Title,Bucket,Level,Domain,Workstream,Priority,Owner,Supporting Owners,Source Files,Source Notes,Description,Definition of Done,Labels
Define Level 1 FCI scope and system boundary,L1 Foundation,Level 1,Program,Scope,Critical,Ryan Lin,Joshua Hornback; Andy Volk; Sulaiman Ahmad,CMMC_functional_project_plan.md; CMMC_L1_L2_gap_review.md; level_1/L1_gap_register.md,Use the Level 1 Foundation and Scope sections plus the current gap register.,"Write the actual Level 1 scope statement for the organization. Identify which systems, users, devices, locations, and business processes handle FCI. Note anything explicitly out of scope so later evidence work stays bounded.","A written scope statement exists, identifies the in-scope FCI environment, names the main systems and locations, and is approved for the rest of the Level 1 work.",L1;Foundation;Scope;Executive
Assign Level 1 control and evidence owners,L1 Foundation,Level 1,Program,Ownership,High,Andy Volk,Ryan Lin; Joshua Hornback; Sulaiman Ahmad,level_1/L1_prep_owner_matrix.md; CMMC_functional_project_plan.md,Use the owner matrix file and team roles already defined in the project plan.,Update the owner matrix so each Level 1 family and each required artifact has one accountable owner and any needed support owners. Resolve any gaps where ownership is implied but not explicit.,"The owner matrix names an accountable owner for every Level 1 family, artifact, and evidence set, and the team has agreed to the assignments.",L1;Foundation;Ownership
Build the Level 1 evidence index,L1 Foundation,Level 1,Program,Evidence,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_1/L1_prep_evidence_index.md; CMMC_L1_L2_gap_review.md,Use the evidence index template and the Level 1 task list from the gap review.,"For each of the 17 Level 1 practices, record the source artifact, the operational proof to collect, the owner, and where the evidence will be stored. Use the existing Level 1 files as the starting inventory.","All 17 Level 1 practices are listed with artifact references, evidence expectations, owners, and storage locations or a clear gap note.",L1;Foundation;Evidence
Run the Level 1 gap assessment,L1 Foundation,Level 1,Program,Gap Assessment,Critical,Joshua Hornback,Andy Volk; Ryan Lin,level_1/L1_prep_gap_assessment_tracker.md; level_1/L1_prep_evidence_index.md; CMMC_L1_L2_gap_review.md,Use the current tracker and compare it against the evidence index and Level 1 gap review.,"Review each Level 1 practice and mark it as covered, partially covered, or missing. Capture the specific missing artifact, missing implementation proof, or missing approval needed to close the practice.","The tracker shows current status for all Level 1 practices, with gaps described in plain language and assigned to an owner.",L1;Foundation;Gap
Assemble the Level 1 readiness package,L1 Foundation,Level 1,Program,Readiness,High,Andy Volk,Joshua Hornback; Ryan Lin,level_1/L1_prep_evidence_index.md; level_1/L1_prep_gap_assessment_tracker.md; CMMC_functional_project_plan.md,"Use the evidence index, the gap tracker, and the Level 1 readiness expectations in the project plan.","Create the reviewable package for leadership and internal readiness review. Include the scope statement, owner matrix, evidence index, open gaps, and a short summary of what is ready versus what still needs work.","Leadership can open one package and understand scope, evidence status, and remaining Level 1 gaps without reading the entire repository.",L1;Foundation;Readiness;Executive
Tailor Level 1 AC policies and role records,L1 Access Control,Level 1,AC,Policy and Records,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_1/AC.L1b.1.i-AccessControlPolicyTemplate.md; level_1/AC.L1-b.1.ii-AccessEnforcementPolicyTemplate.md; level_1/AC.L1-b.1.ii-RoleDefinitionsTemplate.md; CMMC Class Handbook.md,Use the Level 1 AC practice sections and the existing AC templates.,"Replace template language in the Level 1 Access Control files with the real environment. Define authorized users and devices, approved roles, how access is enforced, and which systems and external services are allowed.","The AC policy and related records reflect the real environment, identify authorized access rules, and are usable as evidence without further interpretation.",L1;AC;Policy
Validate Level 1 external access and public posting controls,L1 Access Control,Level 1,AC,Implementation,High,Joshua Hornback,Andy Volk,level_1/AC.L1-b.1.iii-ExternalSystemAccessPolicyTemplate.md; level_1/AC.L1-b.1.iii-ListofApprovedExternalSystemsTemplate.md; level_1/AC.L1-b.1.iii-AccessControlVPNConfigurationDetails.md; level_1/AC.L1-b.1.iv-PublicPostingPolicyTemplate.md; level_1/AC.L1-b.1.iv-ContentReviewRecords.md,Use the external access and public posting files in Level 1 AC.,"Document and validate how remote access, VPN use, third-party or external systems, and public posting review are handled today. Update the approved external systems list and content review records so they represent current practice.","External access rules, approved systems, VPN details, and public posting controls are current and supported by records that can be shown during review.",L1;AC;Implementation
Collect Level 1 AC evidence,L1 Access Control,Level 1,AC,Evidence,High,Andy Volk,Joshua Hornback,level_1/AC.L1-b.1.i-AccessControlListofUsersandDevices.md; level_1/AC.L1-b.1.iv-ListofAuthorizedPersonnel.md; level_1/L1_prep_evidence_index.md,Use the AC inventories plus the Level 1 evidence index.,"Collect the actual evidence for Level 1 AC: current user and device lists, authorized personnel lists, approval records, and any system settings or screenshots needed to prove enforcement. Link each evidence item back to the Level 1 evidence index.","Each Level 1 AC practice has current evidence attached or referenced, and the evidence index shows exactly where reviewers can find it.",L1;AC;Evidence
Tailor Level 1 IA documentation,L1 Identity & Authentication,Level 1,IA,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/IA.L1-b.1.v-UserIdentificationPolicy.md; level_1/IA.L1-b.1.vi-AuthenticationPolicy.md; level_1/IA.L1-b.1.vi-PasswordManagementProcedures.md; CMMC Class Handbook.md,Use the Level 1 IA practice sections and existing IA files.,"Update the Level 1 identification and authentication documents so they describe the actual account lifecycle, authentication methods, and password requirements in use. Call out how unique identities are assigned and how passwords are created, reset, and protected.",The IA documents describe real operating practice and can be used by the owner to explain how identity and authentication controls work in the environment.,L1;IA;Policy
Validate Level 1 account inventory and authentication settings,L1 Identity & Authentication,Level 1,IA,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/IA.L1-b.1.v-ListofSystemAccounts&DeviceIdentifiers.md; level_1/IA.L1-b.1.vi-PasswordManagementProcedures.md; level_1/L1_prep_evidence_index.md,Use the account inventory file and the evidence index.,"Update the system account and device identifier inventory, then confirm that the listed accounts align to the actual systems in scope. Validate that authentication settings and password rules match the documented process.","The account inventory is current, authentication settings are verified, and any mismatches are captured as gaps with owners.",L1;IA;Implementation;Evidence
Tailor Level 1 media handling documents,L1 Media Protection,Level 1,MP,Policy,High,Andy Volk,Joshua Hornback,level_1/MP.L1-b.1.vii-MediaDisposalPolicyTemplate.md; level_1/MP.L1-b.1.vii-MediaReuseProcedures.md; CMMC Class Handbook.md,Use the Level 1 MP practice section and existing MP files.,"Rewrite the media disposal and reuse documents so they describe the organization’s actual media handling process, including when media is sanitized, destroyed, reused, or retained.",The media policy and reuse procedure describe the real process and clearly state what staff must do with media that may contain FCI.,L1;MP;Policy
Collect Level 1 media disposal and sanitization evidence,L1 Media Protection,Level 1,MP,Evidence,High,Andy Volk,Joshua Hornback,level_1/MP.L1-b.1.vii-MediaDisposalLogTemplate.md; level_1/L1_prep_evidence_index.md,Use the disposal log template and the evidence index entry for MP.L1-3.8.3.,"Populate or revise the disposal log format so it can be used as operational evidence, then collect any existing sanitization or destruction records for in-scope media.",There is a usable disposal log format plus current records or a documented operational gap with an owner and closure plan.,L1;MP;Evidence
Tailor Level 1 physical access and visitor policies,L1 Physical Protection,Level 1,PE,Policy,High,Andy Volk,Ryan Lin; Joshua Hornback,level_1/PE.L1-b.1.viii-PhysicalAccessPolicy.md; level_1/PE.L1-b.1.ix-VisitorManagementPolicy.md; CMMC Class Handbook.md,Use the Level 1 PE sections and the existing PE policies.,"Update the physical access and visitor management policies to describe the real office, facility, or worksite controls in use. Include who is allowed access, how visitors are handled, how badges or other access methods are issued, and how the site is protected.",The physical access and visitor policies accurately describe the real site controls and can be followed by staff without extra explanation.,L1;PE;Policy
"Update Level 1 access lists, badge records, and visitor logs",L1 Physical Protection,Level 1,PE,Records,High,Andy Volk,Joshua Hornback,level_1/PE.L1-b.1.viii-AuthorizedAccessLists.md; level_1/PE.L1-b.1.viii-BadgeIssuanceRecords.md; level_1/PE.L1-b.1.ix-AccessLogs.md; level_1/PE.L1-b.1.ix-InventoryofPhysicalAccessDevices.md,Use the existing PE record files.,"Review and update the authorized access lists, badge issuance records, visitor or access logs, and physical access device inventory so they match the current environment.","The PE records are current, complete for in-scope personnel and sites, and ready to be cited as evidence.",L1;PE;Records;Evidence
Update Level 1 network protection documents and diagrams,L1 System & Communications Protection,Level 1,SC,Policy and Diagram,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/SC.L1-b.1.x-NetworkMonitoringPolicy.md; level_1/SC.L1-b.1.xi-NetworkSegmentationPolicy.md; level_1/SC.L1-b.1.xi-NetworkDiagrams.md; CMMC Class Handbook.md,Use the Level 1 SC sections and the current SC files.,"Update the network monitoring, segmentation, and network diagram files so they reflect the current environment that handles FCI. Make sure the diagrams and text show the real boundary protections and any public-facing separation.",The SC documents and diagrams match the live environment and clearly show how the FCI boundary is protected.,L1;SC;Policy;Diagram
Validate Level 1 firewall and boundary controls,L1 System & Communications Protection,Level 1,SC,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/SC.L1-b.1.x-FirewallandIntrusionDetectionSystem.md; level_1/L1_prep_evidence_index.md,Use the firewall and IDS file plus the Level 1 evidence index.,"Review the actual firewall, IDS, monitoring, and segmentation controls in place for the in-scope environment. Update the record to show what is actually configured and collect the proof needed to demonstrate boundary protection.","The documented boundary protections match the implemented controls, and evidence is collected for the applicable SC Level 1 practices.",L1;SC;Implementation;Evidence
Update Level 1 patch and vulnerability documents,L1 System & Information Integrity,Level 1,SI,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/SI.L1-b.1.xii-PatchManagementPolicy.md; level_1/SI.L1-b.1.xii-VulnerabilityScanReportTemplate.md; CMMC Class Handbook.md,Use the Level 1 SI sections and existing SI patching files.,"Update the patch management policy and vulnerability scan reporting format so they describe the real tools, cadence, and remediation process used in the environment.",The patch and vulnerability documents describe the actual operating model and can be used to guide recurring evidence collection.,L1;SI;Policy
Update Level 1 malware protection documents,L1 System & Information Integrity,Level 1,SI,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/SI.L1-b.1.xiii-AntivirusManagementPolicy.md; level_1/SI.L1-b.1.xiv-AntivirusUpdatePolicy.md; level_1/SI.L1-b.1.xv-Antivirus Configuration.md,"Use the SI antivirus policy, update policy, and configuration file.","Update the malware protection, signature update, and antivirus configuration files so they match the actual toolset and operating settings in place.",The antivirus and update documentation reflects the live environment and names the real operating expectations.,L1;SI;Policy
"Collect Level 1 scanning, updates, and remediation evidence",L1 System & Information Integrity,Level 1,SI,Evidence,Critical,Joshua Hornback,Sulaiman Ahmad,level_1/SI.L1-b.1.xiii-AntivirusScanLogTemplate.md; level_1/SI.L1-b.1.xiv-AntivirusUpdateLogTemplate.md; level_1/SI.L1-b.1.xv-SystemScanLogTemplate.md; level_1/L1_prep_evidence_index.md,Use the SI log templates and the evidence index.,"Collect or update the actual scan logs, update logs, vulnerability results, and remediation records needed to prove periodic scanning, malicious code protection, and flaw remediation are happening in practice.","Current SI operating evidence exists for patching, malware protection, updates, and scanning, or the gaps are clearly logged for remediation.",L1;SI;Evidence;Implementation
Define the Level 2 CUI boundary,L2 Foundation,Level 2,Program,Scope,Critical,Ryan Lin,Joshua Hornback; Andy Volk; Sulaiman Ahmad,level_2/CMMC_L2_SSP_062025.md; CMMC_functional_project_plan.md; CMMC_L1_L2_gap_review.md,"Use the SSP, Level 2 plan, and Level 2 gap review.","Write the actual CUI scope statement. Identify the in-scope people, systems, services, locations, external providers, and data flows. Call out any assets that are out of scope or treated specially.",The organization has an approved Level 2 scope statement that can be used to justify the assessment boundary and drive the SSP update.,L2;Foundation;Scope;Executive
Tailor the Level 2 SSP to the real environment,L2 Foundation,Level 2,SSP,Documentation,Critical,Joshua Hornback,Andy Volk; Ryan Lin; Sulaiman Ahmad,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP file and the handbook sections on scoping and assessment evidence.,"Replace placeholder text in the SSP with real system names, architecture details, asset inventory, trust zones, data flow descriptions, inherited services, and owner information. Remove references that do not apply.","The SSP reads like the organization’s real environment, not a template, and can be used as the primary reference for Level 2 readiness.",L2;Foundation;SSP
Assign Level 2 domain and evidence owners,L2 Foundation,Level 2,Program,Ownership,High,Andy Volk,Ryan Lin; Joshua Hornback; Sulaiman Ahmad,CMMC_functional_project_plan.md; level_2/L2_gap_register.md,Use the project plan team roles and the current Level 2 gap register.,"Define one accountable owner and any support owners for each Level 2 domain, the SSP, the evidence index, the POA&M, and the mock assessment process.",Every Level 2 domain and readiness artifact has a named accountable owner and support model.,L2;Foundation;Ownership
Build the Level 2 evidence index,L2 Foundation,Level 2,Program,Evidence,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the Level 2 evidence index template and the SSP practice mappings.,"Create a practice-to-evidence map for Level 2 that points each practice to the intended policy, procedure, technical proof, operational record, and owner. Use the existing family files and the SSP mappings as the starting structure.",The evidence index covers the Level 2 practices in scope and clearly tells reviewers where each artifact or proof item should come from.,L2;Foundation;Evidence
Stand up the Level 2 POA&M and gap tracker,L2 Foundation,Level 2,Program,POA&M,Critical,Andy Volk,Joshua Hornback; Ryan Lin; Sulaiman Ahmad,level_2/L2_prep_POAM_tracker.md; level_2/L2_gap_register.md; CMMC_L1_L2_gap_review.md,"Use the POA&M tracker, gap register, and Level 2 gap review.","Convert the current gap picture into a usable remediation tracker. Record missing documents, missing evidence, implementation gaps, owners, target dates, and the expected closure artifact for each item.",There is one working Level 2 remediation tracker that the team can use to drive execution and report status.,L2;Foundation;POAM;Gap
Prepare the Level 2 mock assessment plan,L2 Foundation,Level 2,Program,Readiness,High,Andy Volk,Joshua Hornback; Sulaiman Ahmad; Ryan Lin,level_2/L2_prep_mock_assessment_checklist.md; CMMC_functional_project_plan.md,Use the mock assessment checklist and the readiness milestones from the project plan.,"Turn the mock assessment checklist into an execution plan. Define who will present which domains, how evidence will be shown, what still blocks a useful mock assessment, and what pre-work must be completed first.","The team has a scheduled, owner-based mock assessment plan with clear prerequisites and logistics.",L2;Foundation;MockAssessment
Run the internal Level 2 mock assessment,L2 Foundation,Level 2,Program,Assessment,Critical,Joshua Hornback,Andy Volk; Ryan Lin; Sulaiman Ahmad,level_2/L2_prep_mock_assessment_checklist.md; level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,"Use the checklist, evidence index, and SSP as the assessment package.","Conduct the mock assessment, record which practices were demonstrably met, and capture every missing artifact, weak answer, or evidence problem into the POA&M.","The mock assessment is complete, findings are logged, and the team has a realistic readiness picture instead of an assumed one.",L2;Foundation;Assessment
Prepare the executive Level 2 readiness summary,L2 Foundation,Level 2,Program,Executive Reporting,High,Ryan Lin,Andy Volk; Joshua Hornback,CMMC_functional_project_plan.md; level_2/L2_prep_POAM_tracker.md; level_2/L2_gap_register.md,"Use the project plan, POA&M, and gap register.","Prepare the leadership view of Level 2 readiness. Summarize scope, strongest areas, highest-risk gaps, remaining work by owner, and the decision points that need executive approval or resource support.","Leadership can review one summary and understand the true Level 2 readiness posture, risks, and next decisions.",L2;Foundation;Executive
Create and tailor the Level 2 AC policy and procedure set,L2 Access Control,Level 2,AC,Policy,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,AC is called out as missing from the Level 2 folder. Use the SSP mappings for 3.1.1 through 3.1.22 and the handbook AC sections.,"Create the Level 2 Access Control policy and procedure set for the live CUI environment. Cover access authorization, CUI flow, privilege management, session controls, remote access, mobile and wireless controls, external systems, and public information handling.",There is a usable AC policy and procedure set that maps to the AC Level 2 practices and describes the real operating environment.,L2;AC;Policy;Gap
Validate Level 2 AC implementation,L2 Access Control,Level 2,AC,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad; Andy Volk,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP control mapping and the handbook AC examples such as remote access and notices.,"Review the actual environment for least privilege, privileged access, failed logon handling, session lock and timeout, remote access protections, external system use, and mobile or wireless controls. Record any control gaps that prevent the documentation from being true.","The AC control set is validated against the real environment, and any mismatches are either fixed or recorded in the POA&M.",L2;AC;Implementation
Collect Level 2 AC evidence,L2 Access Control,Level 2,AC,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the Level 2 evidence index and the SSP mappings for the AC family.,"Collect the actual proof for the AC family: account and role records, approval records, remote access settings, banners, session settings, and any system exports or screenshots needed to support review.","The AC family has an evidence set that is current, organized, and mapped to the Level 2 evidence index.",L2;AC;Evidence
