Title,Bucket,Level,Domain,Workstream,Priority,Owner,Supporting Owners,Source Files,Source Notes,Description,Definition of Done,Labels
Create and tailor the Level 2 IA policy and procedure set,L2 Identity & Authentication,Level 2,IA,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,IA is called out as missing from the Level 2 folder. Use the SSP mappings for 3.5.1 through 3.5.11 and the handbook IA examples.,"Create the Level 2 IA policy and procedure set covering unique IDs, MFA, password controls, temporary passwords, identifier management, feedback masking, and authentication requirements for the real environment.",There is a usable IA policy and procedure set mapped to the Level 2 IA practices and tailored to the live environment.,L2;IA;Policy;Gap
Validate Level 2 IA controls,L2 Identity & Authentication,Level 2,IA,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,"Use the SSP IA mappings and handbook IA guidance, especially MFA.","Check the actual systems to confirm MFA coverage, password policy settings, account provisioning and deprovisioning, identifier handling, and authentication methods match the documented control set.","The IA controls are verified against the live environment, and any gaps are documented with enough detail to remediate them.",L2;IA;Implementation
Collect Level 2 IA evidence,L2 Identity & Authentication,Level 2,IA,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the Level 2 evidence index and SSP practice mappings for IA.,"Collect the account inventories, policy references, screenshots, exports, and other proof needed to demonstrate the identity and authentication controls in practice.","The IA family evidence set is current, organized, and mapped in the evidence index.",L2;IA;Evidence
Tailor the Level 2 AU policy and procedure set,L2 Audit & Accountability,Level 2,AU,Policy,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_2/AuditandAccountabilityPolicyLevel2v01a.md; level_2/AuditandAccountabilityProcedureLevel2v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the existing AU files and SSP mappings for 3.3.1 through 3.3.9.,"Update the AU policy and procedure files to match the actual logging systems, retention approach, alerting process, time synchronization source, and review cadence in use. Remove any Level 3 or non-applicable text.",The AU documentation reflects the real audit and logging environment and can be used directly during readiness review.,L2;AU;Policy
Validate Level 2 logging and audit review operations,L2 Audit & Accountability,Level 2,AU,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/AuditandAccountabilityProcedureLevel2v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the AU procedure and the SSP mappings.,"Confirm that the logging platform, audit protection, review process, alerting behavior, reporting, and time source controls are actually operating as documented.","The AU implementation is validated against the real environment, and any control gaps are recorded in the POA&M.",L2;AU;Implementation
Collect Level 2 AU evidence,L2 Audit & Accountability,Level 2,AU,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/AuditandAccountabilityPolicyLevel2v01a.md,Use the evidence index and the AU family files.,"Collect the operational proof for the AU family, including sample audit reviews, retention settings, alert records, and system configuration references that support the documented control set.",The AU evidence set is complete enough for an internal reviewer to trace the family from policy to operational proof.,L2;AU;Evidence
Tailor the Level 2 AT policy and procedure,L2 Awareness & Training,Level 2,AT,Policy,High,Andy Volk,Joshua Hornback,level_2/AwarenessandTrainingPolicyLevel2-3v01a.md; level_2/AwarenessandTrainingProcedureLevel2-3v01a.md; CMMC Class Handbook.md,Use the existing AT files and the handbook sections on awareness and training.,"Update the awareness and training documents so they describe the actual training model, role-based expectations, insider threat coverage, and cadence used by the organization.","The AT documents describe the real training program and clearly show what training is required, for whom, and how completion is tracked.",L2;AT;Policy
Validate Level 2 training completion and insider threat coverage,L2 Awareness & Training,Level 2,AT,Implementation,High,Andy Volk,Joshua Hornback,level_2/AwarenessandTrainingProcedureLevel2-3v01a.md; level_2/L2_prep_evidence_index.md,Use the AT procedure and the evidence index.,"Confirm that the defined training actually occurs, that role-based personnel are included, and that insider threat awareness is covered in a way that can be demonstrated.",The AT program is validated with real completion records or a clearly defined remediation plan for missing coverage.,L2;AT;Implementation;Evidence
Tailor the Level 2 CM policy and procedure set,L2 Configuration Management,Level 2,CM,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/ConfigurationManagementPolicyLevel2-3v01a.md; level_2/ConfigurationManagementProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the CM files and the SSP mappings for 3.4.1 through 3.4.9.,"Update the configuration management policy and procedure to match the real baselines, change control process, security impact review, least functionality approach, and software control model used in the environment.",The CM documentation reflects the actual configuration and change management process used by the organization.,L2;CM;Policy
"Validate Level 2 baselines, change control, and software restrictions",L2 Configuration Management,Level 2,CM,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/ConfigurationManagementProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the CM procedure and SSP mappings.,"Review how systems are baselined, how changes are approved, how security impact is considered, and how nonessential or user-installed software is restricted.","The CM controls are validated against the actual operating environment, and any gaps are recorded for remediation.",L2;CM;Implementation
Collect Level 2 CM evidence,L2 Configuration Management,Level 2,CM,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/ConfigurationManagementPolicyLevel2-3v01a.md,Use the evidence index and the CM files.,"Collect the baseline references, change records, approvals, and other operational proof needed to demonstrate the CM family during internal review.","The CM evidence set is organized, current, and traceable to the applicable Level 2 practices.",L2;CM;Evidence
Create the missing Level 2 IR policy and align it to the procedure,L2 Incident Response,Level 2,IR,Policy,High,Joshua Hornback,Andy Volk,level_2/IncidentResponseProcedureLevel2-3v01a.md; level_2/L2_gap_missing_domain_artifacts.md; CMMC Class Handbook.md,IR policy is called out as missing. Use the existing IR procedure and the handbook IR sections.,"Create the missing Incident Response policy and make sure it aligns with the current incident response procedure, roles, escalation path, testing expectations, and evidence handling approach.",The organization has both an IR policy and procedure that align to each other and describe the real operating process.,L2;IR;Policy;Gap
"Validate Level 2 incident reporting, handling, and testing workflow",L2 Incident Response,Level 2,IR,Implementation,High,Joshua Hornback,Andy Volk,level_2/IncidentResponseProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the IR procedure and SSP mappings for 3.6.1 through 3.6.3.,"Confirm that incidents can be reported, escalated, investigated, and tested as documented. Check whether the organization can produce realistic records of incident handling and testing if asked.","The IR workflow is validated against real operations, and any missing steps or evidence are added to the POA&M.",L2;IR;Implementation
Collect Level 2 IR evidence,L2 Incident Response,Level 2,IR,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/IncidentResponseProcedureLevel2-3v01a.md,Use the evidence index and the IR procedure.,"Collect the artifacts needed to show incident handling, reporting, and testing, such as escalation records, exercise notes, response checklists, or sample logs.",The IR evidence set is current enough to support a walkthrough of the incident response process.,L2;IR;Evidence
Tailor the Level 2 maintenance policy and procedure,L2 Maintenance,Level 2,MA,Policy,High,Joshua Hornback,Andy Volk,level_2/MaintenancePolicyLevel2-3v01a.md; level_2/MaintenanceProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the MA files and SSP mappings for 3.7.1 through 3.7.6.,"Update the maintenance documents to describe the real maintenance process, including remote maintenance, sanitation, inspection, and who is authorized to perform work on in-scope systems.",The MA policy and procedure reflect the real maintenance model used by the organization.,L2;MA;Policy
Validate Level 2 maintenance controls and collect support records,L2 Maintenance,Level 2,MA,Implementation,High,Joshua Hornback,Andy Volk,level_2/MaintenanceProcedureLevel2-3v01a.md; level_2/L2_prep_evidence_index.md,Use the MA procedure and evidence index.,"Confirm that maintenance is controlled as documented and collect the records or examples that show maintenance personnel, remote maintenance, and media inspection controls can be demonstrated.",The MA controls are validated and the supporting records are mapped into the evidence index.,L2;MA;Implementation;Evidence
Create and tailor the Level 2 MP policy and procedure set,L2 Media Protection,Level 2,MP,Policy,High,Andy Volk,Joshua Hornback,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,MP is called out as missing from the Level 2 folder. Use the SSP mappings for 3.8.1 through 3.8.9.,"Create the Media Protection policy and procedure set for the live CUI environment. Cover media access, disposal, marking, accountability, removable media, encryption, shared media, and backup protection.",There is a usable MP policy and procedure set mapped to the Level 2 MP practices and tailored to the actual environment.,L2;MP;Policy;Gap
"Validate Level 2 media handling, disposal, and backup controls",L2 Media Protection,Level 2,MP,Implementation,High,Andy Volk,Joshua Hornback,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP MP mappings and the handbook media protection guidance.,"Check how media is actually handled today, including disposal, transport, marking, removable media use, and backup protection. Record any operating gaps between practice and documentation.","The MP controls are validated against real operations, and the key evidence and gaps are documented.",L2;MP;Implementation
Collect Level 2 MP evidence,L2 Media Protection,Level 2,MP,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the evidence index and the Level 2 MP practice mappings.,"Collect the operational records needed to support the MP family, such as disposal records, media inventories, handling logs, or backup protection evidence.","The MP evidence set is current, organized, and mapped into the evidence index.",L2;MP;Evidence
Tailor the Level 2 personnel security policy and procedure,L2 Personnel Security,Level 2,PS,Policy,High,Andy Volk,Ryan Lin,level_2/PersonnelSecurityPolicyLevel2-3v01a.md; level_2/PersonnelSecurityProcedureLevel2-3v01a.md; CMMC Class Handbook.md,Use the existing PS files and the handbook personnel security sections.,Update the personnel security documents to describe how screening and personnel actions are really handled for staff and contractors with in-scope access.,The PS policy and procedure reflect the actual screening and personnel action process used by the organization.,L2;PS;Policy
Validate Level 2 screening and personnel action controls,L2 Personnel Security,Level 2,PS,Implementation,High,Andy Volk,Ryan Lin,level_2/PersonnelSecurityProcedureLevel2-3v01a.md; level_2/L2_prep_evidence_index.md,Use the PS procedure and evidence index.,Confirm that screening and personnel action steps can be demonstrated with real records or with a clear documented operating process that is actually followed.,The PS family can be explained and evidenced through current records or an explicit remediation plan.,L2;PS;Implementation;Evidence
Create and tailor the Level 2 PE policy and procedure set,L2 Physical Protection,Level 2,PE,Policy,High,Andy Volk,Joshua Hornback; Ryan Lin,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,PE is called out as missing from the Level 2 folder. Use the SSP mappings for 3.10.1 through 3.10.6.,"Create the Physical Protection policy and procedure set for the live environment. Cover facility monitoring, visitor escorting, logs, physical access management, and alternative work sites.",There is a usable PE policy and procedure set mapped to the Level 2 PE practices and tailored to the actual sites and work model.,L2;PE;Policy;Gap
"Validate Level 2 facility access, visitor, and alternate work site controls",L2 Physical Protection,Level 2,PE,Implementation,High,Andy Volk,Joshua Hornback,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP PE mappings and the handbook physical protection guidance.,"Check that the real facility access controls, visitor handling, logs, and alternate work site rules match what the documentation says. Identify any missing logs, missing approvals, or weak practices.","The PE controls are validated against the real environment, and the family gaps are recorded clearly enough to remediate.",L2;PE;Implementation
Collect Level 2 PE evidence,L2 Physical Protection,Level 2,PE,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the evidence index and the Level 2 PE mappings.,"Collect the records and proof needed for the PE family, such as access lists, visitor logs, monitoring records, and alternate site control records if applicable.",The PE evidence set is current and mapped into the evidence index in a way an internal reviewer can follow.,L2;PE;Evidence
Tailor the Level 2 risk assessment policy and procedure,L2 Risk Assessment,Level 2,RA,Policy,High,Joshua Hornback,Sulaiman Ahmad,level_2/RiskAssessmentPolicyLevel2-3v01a.md; level_2/RiskAssessmentProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the RA files and SSP mappings for 3.11.1 through 3.11.3.,"Update the risk assessment documents to describe the real cadence, vulnerability scanning approach, remediation workflow, and who owns decisions on risk acceptance or closure.",The RA documentation reflects the actual risk and vulnerability management process used by the organization.,L2;RA;Policy
Validate Level 2 scanning cadence and remediation workflow,L2 Risk Assessment,Level 2,RA,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/RiskAssessmentProcedureLevel2-3v01a.md; level_2/L2_prep_POAM_tracker.md,Use the RA procedure and the POA&M tracker.,"Confirm that vulnerability scans happen with a defined cadence, that results are reviewed, and that remediation actions are tracked to closure.",The RA controls are validated with real scanning and remediation records or the gaps are clearly documented in the POA&M.,L2;RA;Implementation
Collect Level 2 RA evidence,L2 Risk Assessment,Level 2,RA,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/RiskAssessmentPolicyLevel2-3v01a.md,Use the evidence index and RA family files.,"Collect the scan outputs, review notes, and remediation records needed to support the risk assessment family during readiness review.","The RA evidence set is organized, current, and traceable to the applicable practices.",L2;RA;Evidence
Tailor the Level 2 security assessment policy and procedure,L2 Security Assessment,Level 2,CA,Policy,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_2/SecurityAssessmentPolicyLevel2-3v01a.md; level_2/SecurityAssessmentProcedureLevel2-3v01a.md; level_2/CMMC_L2_SSP_062025.md,Use the CA files and SSP mappings for 3.12.1 through 3.12.4.,"Update the security assessment documents so they describe the organization’s real assessment cadence, monitoring approach, POA&M handling, and SSP maintenance model.",The CA documentation reflects the actual internal assessment and monitoring process used by the organization.,L2;CA;Policy
"Validate Level 2 assessment, monitoring, and POA&M use",L2 Security Assessment,Level 2,CA,Implementation,Critical,Joshua Hornback,Andy Volk; Sulaiman Ahmad,level_2/SecurityAssessmentProcedureLevel2-3v01a.md; level_2/L2_prep_POAM_tracker.md; level_2/CMMC_L2_SSP_062025.md,"Use the CA procedure, POA&M tracker, and SSP.","Confirm that the organization can show recurring assessment activity, tracked deficiencies, control monitoring, and active SSP maintenance rather than one-time documentation.","The CA family is supported by an operating assessment process, not only written documents.",L2;CA;Implementation
Collect Level 2 CA evidence,L2 Security Assessment,Level 2,CA,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/SecurityAssessmentPolicyLevel2-3v01a.md,Use the evidence index and CA family files.,"Collect the records that demonstrate the security assessment program is operating, including internal reviews, POA&M updates, and SSP maintenance evidence.","The CA evidence set is current, organized, and ready for mock assessment walkthrough.",L2;CA;Evidence
Create and tailor the Level 2 SC policy and procedure set,L2 System & Communications Protection,Level 2,SC,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,SC is called out as missing from the Level 2 folder. Use the SSP mappings for 3.13.1 through 3.13.16.,"Create the System and Communications Protection policy and procedure set for the real environment. Cover boundary protection, segmentation, encryption, remote paths, key management, data in transit and at rest, split tunneling, and communications authenticity.",There is a usable SC policy and procedure set mapped to the Level 2 SC practices and tailored to the live environment.,L2;SC;Policy;Gap
"Validate Level 2 boundary, encryption, and remote communication controls",L2 System & Communications Protection,Level 2,SC,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP SC mappings and handbook examples for communications protection.,"Review the actual environment for segmentation, boundary controls, encryption use, remote administration paths, split tunneling, public system separation, and communication integrity.","The SC controls are validated against the live environment, and implementation gaps are either fixed or recorded in the POA&M.",L2;SC;Implementation
Collect Level 2 SC evidence,L2 System & Communications Protection,Level 2,SC,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the evidence index and the SSP architecture content.,"Collect the network diagrams, firewall or segmentation references, encryption settings, and other proof needed to support the SC family during internal review.","The SC evidence set is current, organized, and mapped to the evidence index.",L2;SC;Evidence
Create and tailor the Level 2 SI policy and procedure set,L2 System & Information Integrity,Level 2,SI,Policy,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/L2_gap_missing_domain_artifacts.md; level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,SI is called out as missing from the Level 2 folder. Use the SSP mappings for 3.14.1 through 3.14.7.,"Create the System and Information Integrity policy and procedure set for the real environment. Cover flaw remediation, malicious code protection, alerts and advisories, periodic scans, communications monitoring, and unauthorized use detection.",There is a usable SI policy and procedure set mapped to the Level 2 SI practices and tailored to the live environment.,L2;SI;Policy;Gap
"Validate Level 2 patching, scanning, alerting, and misuse detection",L2 System & Information Integrity,Level 2,SI,Implementation,Critical,Joshua Hornback,Sulaiman Ahmad,level_2/CMMC_L2_SSP_062025.md; CMMC Class Handbook.md,Use the SSP SI mappings and handbook SI guidance.,"Review the actual patching, antivirus, monitoring, and scanning processes in the environment to confirm the documented control set is true in practice.","The SI controls are validated with current operational proof, and any weak areas are captured in the POA&M.",L2;SI;Implementation
Collect Level 2 SI evidence,L2 System & Information Integrity,Level 2,SI,Evidence,High,Andy Volk,Joshua Hornback,level_2/L2_prep_evidence_index.md; level_2/CMMC_L2_SSP_062025.md,Use the evidence index and the SSP SI mappings.,"Collect the scan outputs, patch records, alert handling examples, monitoring records, and other proof needed to support the SI family during readiness review.","The SI evidence set is current, organized, and traceable to the applicable Level 2 practices.",L2;SI;Evidence
